rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
250513/1_bulk/1/plots/e3_s100/pred-blosum_fold1.csv,snapshot,7caa174e46b89de76b393bdd5e384089,1230013,abc,250513/1_bulk/1/plots/e3_s100/pred-blosum_fold1.csv,,,
250513/1_bulk/1/plots/e3_s100/pred-blosum_fold2.csv,snapshot,1e96e5d43da47a872cce4730d511cb65,1228740,abc,250513/1_bulk/1/plots/e3_s100/pred-blosum_fold2.csv,,,
250513/1_bulk/1/plots/e3_s100/pred-blosum_fold3.csv,snapshot,618b94759f644ac053276c26220be48b,1230242,abc,250513/1_bulk/1/plots/e3_s100/pred-blosum_fold3.csv,,,
250513/1_bulk/1/plots/e3_s100/pred-blosum_fold4.csv,snapshot,bb598539bffc6f65b9e29a0786c2d074,1229733,abc,250513/1_bulk/1/plots/e3_s100/pred-blosum_fold4.csv,,,
250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold0.csv,snapshot,4c635954823ac970c8fa129f45f72924,150,abc,250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold0.csv,,,
250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold1.csv,snapshot,64a089e197f4ca9a1dc45829f641524a,151,abc,250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold1.csv,,,
250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold2.csv,snapshot,cb1073808a87196443e422880cdb5af1,149,abc,250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold2.csv,,,
250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold3.csv,snapshot,c4b161a573177c175b525adbcf491e7f,149,abc,250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold3.csv,,,
250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold4.csv,snapshot,bd22797b7639a3d0a1323c30f8b7b544,150,abc,250513/1_bulk/1/plots/e3_s128/metrics-blosum_fold4.csv,,,
250513/1_bulk/1/plots/e3_s128/pred-blosum_fold0.csv,snapshot,b5662a230f710e012301c386d5255d93,1229593,abc,250513/1_bulk/1/plots/e3_s128/pred-blosum_fold0.csv,,,
250513/1_bulk/1/plots/e3_s128/pred-blosum_fold1.csv,snapshot,3cd80c98a76b109d93bf3c745265ffe4,1228343,abc,250513/1_bulk/1/plots/e3_s128/pred-blosum_fold1.csv,,,
250513/1_bulk/1/plots/e3_s128/pred-blosum_fold2.csv,snapshot,d657a97ecee234a963e641bc1840392a,1229675,abc,250513/1_bulk/1/plots/e3_s128/pred-blosum_fold2.csv,,,
250513/1_bulk/1/plots/e3_s128/pred-blosum_fold3.csv,snapshot,05d7857933fc4e086f97eb8381536ba7,1227871,abc,250513/1_bulk/1/plots/e3_s128/pred-blosum_fold3.csv,,,
250513/1_bulk/1/plots/e3_s128/pred-blosum_fold4.csv,snapshot,daf70c825bd6cf4926b3e829b3c5ee17,1228115,abc,250513/1_bulk/1/plots/e3_s128/pred-blosum_fold4.csv,,,
250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold0.csv,snapshot,9f8d7b63ab507062c5e302f7bc67caeb,151,abc,250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold0.csv,,,
250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold1.csv,snapshot,953565d4a75fdfead34e6b6a2cd7dca2,150,abc,250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold1.csv,,,
250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold2.csv,snapshot,fe2290ed284e18112e615068cb9216c6,149,abc,250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold2.csv,,,
250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold3.csv,snapshot,0615d9912b43ed9f75dc920909b57213,150,abc,250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold3.csv,,,
250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold4.csv,snapshot,fca9740e0d56494c9f9dab7cc515ee13,151,abc,250513/1_bulk/1/plots/e3_s42/metrics-blosum_fold4.csv,,,
250513/1_bulk/1/plots/e3_s42/pred-blosum_fold0.csv,snapshot,6fc392b131618791bfe2aa56ded45aa4,1229070,abc,250513/1_bulk/1/plots/e3_s42/pred-blosum_fold0.csv,,,
250513/1_bulk/1/plots/e3_s42/pred-blosum_fold1.csv,snapshot,62bcf35b5c96712d60655b9b34604fa3,1229387,abc,250513/1_bulk/1/plots/e3_s42/pred-blosum_fold1.csv,,,
250513/1_bulk/1/plots/e3_s42/pred-blosum_fold2.csv,snapshot,37fee4815b1f87179ca4691bc38abb9c,1228736,abc,250513/1_bulk/1/plots/e3_s42/pred-blosum_fold2.csv,,,
250513/1_bulk/1/plots/e3_s42/pred-blosum_fold3.csv,snapshot,e90260978185182e3fb096cdacd71baa,1228169,abc,250513/1_bulk/1/plots/e3_s42/pred-blosum_fold3.csv,,,
250513/1_bulk/1/plots/e3_s42/pred-blosum_fold4.csv,snapshot,895984e9a8feb3cd041561997cd99a4c,1228740,abc,250513/1_bulk/1/plots/e3_s42/pred-blosum_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-af3_fold0.csv,snapshot,f9d8afda4a8c5a558d96fff7ebdb2576,149,abc,250513/1_bulk/1/plots/e4_s100/metrics-af3_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-af3_fold1.csv,snapshot,eeec930f6545f9b74da05dfe0267ba26,152,abc,250513/1_bulk/1/plots/e4_s100/metrics-af3_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-af3_fold2.csv,snapshot,2078f36aea51123bce80c646ea7b5f10,152,abc,250513/1_bulk/1/plots/e4_s100/metrics-af3_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-af3_fold3.csv,snapshot,f98e0323754900161a3ff2bd1d78ffd4,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-af3_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-af3_fold4.csv,snapshot,524bfc5025ea94de5c1e33d00b143374,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-af3_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold0.csv,snapshot,0b33f34c2d3e6e21dd674518b056dcc0,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold1.csv,snapshot,aea062e4a8bc7a10121e391f378db42f,150,abc,250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold2.csv,snapshot,61975862e51b9e2203203ce9e822f854,148,abc,250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold3.csv,snapshot,9cd097d63974be88affd22228e7e63f6,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold4.csv,snapshot,88c01eeb6ea133b62b3909114133515c,150,abc,250513/1_bulk/1/plots/e4_s100/metrics-boltz_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-chai_fold0.csv,snapshot,9eb597a1749417117734116ae8cfacd0,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-chai_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-chai_fold1.csv,snapshot,2d97d512ee3c2689616886f6297b6da9,149,abc,250513/1_bulk/1/plots/e4_s100/metrics-chai_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-chai_fold2.csv,snapshot,266dde6b5a1dea8423180f6c8bc98cb9,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-chai_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-chai_fold3.csv,snapshot,be0bbc84b67940711afa75f90a130f08,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-chai_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-chai_fold4.csv,snapshot,c498d2f807fd725d436ae7ee579ef3f8,150,abc,250513/1_bulk/1/plots/e4_s100/metrics-chai_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold0.csv,snapshot,9a43fb6700a1bf5f45cb86bd9050a47c,149,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold1.csv,snapshot,108ba83ef3642b21c09396198f297a33,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold2.csv,snapshot,4e45228f4198375ad09ce38ecbaf1703,150,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold3.csv,snapshot,f3776a1aebf66e8b827f23be16a0d7ae,148,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold4.csv,snapshot,d08ebeab3bf0e8fedda6d16a909fa0b7,150,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_medium_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold0.csv,snapshot,1e98fe2a206229696552fa2ee8290079,151,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold1.csv,snapshot,a1fa04d77abaff72efdfc8e7ab606231,148,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold2.csv,snapshot,431c270941a19bea8c67f088a95ef993,150,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold3.csv,snapshot,2273291c0cbcf828df97e8858ed996c9,150,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold4.csv,snapshot,e1738196e0df48d29228357ecaed9234,149,abc,250513/1_bulk/1/plots/e4_s100/metrics-esmc_small_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-af3_fold0.csv,snapshot,2f154d8a9c75e64eea2b8326494d9d66,1229153,abc,250513/1_bulk/1/plots/e4_s100/pred-af3_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-af3_fold1.csv,snapshot,308eeae311447a8463f3af60d372204d,1227932,abc,250513/1_bulk/1/plots/e4_s100/pred-af3_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-af3_fold2.csv,snapshot,51da476c85bf4779053095623d0dbc5b,1230693,abc,250513/1_bulk/1/plots/e4_s100/pred-af3_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-af3_fold3.csv,snapshot,4f2cd1d3f84f305ce31834a3924771f9,1229573,abc,250513/1_bulk/1/plots/e4_s100/pred-af3_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-af3_fold4.csv,snapshot,77d58f75c5f8e125a6ccb4e7ede1c5ac,1229938,abc,250513/1_bulk/1/plots/e4_s100/pred-af3_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-boltz_fold0.csv,snapshot,fd6fe5f549712c8318e3b0276d4d8768,1228738,abc,250513/1_bulk/1/plots/e4_s100/pred-boltz_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-boltz_fold1.csv,snapshot,2534ad4b3e722901f5ebce3a96852149,1228972,abc,250513/1_bulk/1/plots/e4_s100/pred-boltz_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-boltz_fold2.csv,snapshot,a15efcd4ed934f07aec2174e6e1dcfb9,1229561,abc,250513/1_bulk/1/plots/e4_s100/pred-boltz_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-boltz_fold3.csv,snapshot,0f69ec23a1f4b0aa1645bec303ec3c21,1229913,abc,250513/1_bulk/1/plots/e4_s100/pred-boltz_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-boltz_fold4.csv,snapshot,2cca47a99a682da274240b320f60db22,1229351,abc,250513/1_bulk/1/plots/e4_s100/pred-boltz_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-chai_fold0.csv,snapshot,58ebec707ce46123eb127c9c29767f02,1229969,abc,250513/1_bulk/1/plots/e4_s100/pred-chai_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-chai_fold1.csv,snapshot,c8338c8f130e3a4450c07aa8f8b7ba17,1228833,abc,250513/1_bulk/1/plots/e4_s100/pred-chai_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-chai_fold2.csv,snapshot,8b9ca4720fce9379937fa7446155480e,1229320,abc,250513/1_bulk/1/plots/e4_s100/pred-chai_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-chai_fold3.csv,snapshot,76b4adc59148acdbaa7bc2453509df0e,1228929,abc,250513/1_bulk/1/plots/e4_s100/pred-chai_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-chai_fold4.csv,snapshot,454ed3a0dc774454918a2b995279c5f0,1229963,abc,250513/1_bulk/1/plots/e4_s100/pred-chai_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold0.csv,snapshot,523538566bf1bbe729c9dbcc9b786dcc,1228950,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold1.csv,snapshot,2988dbb2621d666b48a62edf56b745fe,1228812,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold2.csv,snapshot,51faf8546b3e813ee19050c8445d2517,1227963,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold3.csv,snapshot,62be2dac332ae8fec3848df6030e18ee,1228865,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold4.csv,snapshot,cca1d4a2b642eb86ff0304f8952145ef,1229853,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_medium_fold4.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold0.csv,snapshot,c118da1f6fc77d276478b73c80badf57,1228262,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold0.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold1.csv,snapshot,82433d8b9757aa0074ba7bf18c7479b0,1228958,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold1.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold2.csv,snapshot,e87fc343ea87ee05cf2573ce6b5e51a0,1229641,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold2.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold3.csv,snapshot,ded59e0ba9ba82a9c0853bdc6bdafae7,1231044,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold3.csv,,,
250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold4.csv,snapshot,bd8ac9e82b7784d4a5a7022b09fbd694,1229465,abc,250513/1_bulk/1/plots/e4_s100/pred-esmc_small_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-af3_fold0.csv,snapshot,b91ba88d157c2432f5a6312d0bcfc59f,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-af3_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-af3_fold1.csv,snapshot,090fb031a9799d7b4a13bab8e6bf09d9,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-af3_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-af3_fold2.csv,snapshot,3f46d4e30ab43c3ae245b616775cd7c5,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-af3_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-af3_fold3.csv,snapshot,027afc866f6e13e27ae90997be4bc539,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-af3_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-af3_fold4.csv,snapshot,a44745a2dbc79ead9cc2e69b0efeea42,152,abc,250513/1_bulk/1/plots/e4_s128/metrics-af3_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold0.csv,snapshot,2522b5326159166cd52851980e22a1ae,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold1.csv,snapshot,09181611488ac86fac783b2fc13586f0,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold2.csv,snapshot,6d48b4f1e6d05fc184e88f7b9d49c733,148,abc,250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold3.csv,snapshot,452c479e1218130f5c1b8770fb31bad0,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold4.csv,snapshot,91f349edc718870944fc84f781b4ebfa,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-boltz_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-chai_fold0.csv,snapshot,403e80c717fca1ef5f05bc51d4aa14b8,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-chai_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-chai_fold1.csv,snapshot,afe0f0d25d04c6c1d48518752f5945ae,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-chai_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-chai_fold2.csv,snapshot,5b81500302d67017ad64c1873cba02b5,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-chai_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-chai_fold3.csv,snapshot,45848412a19edb543536fdfd29d2bdd4,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-chai_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-chai_fold4.csv,snapshot,963ab01f686f66d7c8175d237e29d581,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-chai_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold0.csv,snapshot,12ef9643a3deaffc3c15580f84e65e6f,148,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold1.csv,snapshot,597301da4acd2dd836a845e23450d729,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold2.csv,snapshot,988c5c09ed4d6795d5ae5541b9b020d0,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold3.csv,snapshot,a53d7943e4ba9e4e75ec595b7d5c3191,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold4.csv,snapshot,6052d6cdfbb53f9cb82966fb4134540b,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_medium_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold0.csv,snapshot,2671ffca8958e29596538c6786f5f5b9,150,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold1.csv,snapshot,e171dd0e5bda8f5c9a6880247245ae95,149,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold2.csv,snapshot,0cb4b1f7cdc9eb59c02d8dcada6c82cc,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold3.csv,snapshot,a64759ed9a81ed8e3e0c5397c4e3e9fc,148,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold4.csv,snapshot,aff1dc8f5c67090ae33ba0f7ffc48a4a,151,abc,250513/1_bulk/1/plots/e4_s128/metrics-esmc_small_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-af3_fold0.csv,snapshot,a8529a519cacae9c15b3b45f5477a6eb,1233999,abc,250513/1_bulk/1/plots/e4_s128/pred-af3_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-af3_fold1.csv,snapshot,a7e80e01b80a23d13f30a3d267078de3,1229039,abc,250513/1_bulk/1/plots/e4_s128/pred-af3_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-af3_fold2.csv,snapshot,ff8492c3d43b897993a0afdf7fcc8e60,1208800,abc,250513/1_bulk/1/plots/e4_s128/pred-af3_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-af3_fold3.csv,snapshot,4680cdce4337f1ce77a589739e816542,1225286,abc,250513/1_bulk/1/plots/e4_s128/pred-af3_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-af3_fold4.csv,snapshot,636e904e2fc4901d7752e28220ad418c,1227005,abc,250513/1_bulk/1/plots/e4_s128/pred-af3_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-boltz_fold0.csv,snapshot,992cb42b2920918d1390c281466f7088,1229369,abc,250513/1_bulk/1/plots/e4_s128/pred-boltz_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-boltz_fold1.csv,snapshot,967b5ef46f8587dad30e69cb95f6f360,1230003,abc,250513/1_bulk/1/plots/e4_s128/pred-boltz_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-boltz_fold2.csv,snapshot,630ddaf3cc7eb927d914da5c28520e90,1229899,abc,250513/1_bulk/1/plots/e4_s128/pred-boltz_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-boltz_fold3.csv,snapshot,9a25eab3c083c5a4681059ffa3f9a954,1228940,abc,250513/1_bulk/1/plots/e4_s128/pred-boltz_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-boltz_fold4.csv,snapshot,914ce90fa953c6e64869646a95e19554,1230358,abc,250513/1_bulk/1/plots/e4_s128/pred-boltz_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-chai_fold0.csv,snapshot,32ff94544ab8387e5dc4e1751cd9e430,1230203,abc,250513/1_bulk/1/plots/e4_s128/pred-chai_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-chai_fold1.csv,snapshot,e546a2a796f746406a4930f5496a2d2d,1228063,abc,250513/1_bulk/1/plots/e4_s128/pred-chai_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-chai_fold2.csv,snapshot,600053b0774befc9ece65558c1104322,1230538,abc,250513/1_bulk/1/plots/e4_s128/pred-chai_fold2.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-chai_fold3.csv,snapshot,65e3a3661261c2156d8277bcc97e6673,1229612,abc,250513/1_bulk/1/plots/e4_s128/pred-chai_fold3.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-chai_fold4.csv,snapshot,5ca61c4259e8d58cd94a31b8b5884294,1229658,abc,250513/1_bulk/1/plots/e4_s128/pred-chai_fold4.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold0.csv,snapshot,cf4728ae504a071b9519c4bcd1daa2d1,1229512,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold0.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold1.csv,snapshot,73ec50b764f01be26fdb91fee13e674b,1229567,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold1.csv,,,
250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold2.csv,snapshot,eaf997a2d1e8629f7fbe035dd42e5205,1230650,abc,250513/1_bulk/1/plots/e4_s128/pred-esmc_medium_fold2.csv,,,
